/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/jt1xdz3y/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004809634 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0649      |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 571         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008874107 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.00905    |
|    learning_rate        | 0.0003      |
|    loss                 | 296         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 614         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008145947 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.0655     |
|    learning_rate        | 0.0003      |
|    loss                 | 472         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 831         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 8           |
|    time_elapsed         | 13          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014188639 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.000968   |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 666         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0048075514 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | -0.0203      |
|    learning_rate        | 0.0003       |
|    loss                 | 402          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 960          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -144       |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 10         |
|    time_elapsed         | 16         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01024824 |
|    clip_fraction        | 0.0388     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -0.000639  |
|    learning_rate        | 0.0003     |
|    loss                 | 290        |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00775   |
|    value_loss           | 640        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 11          |
|    time_elapsed         | 18          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006017524 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.00117    |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 440         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -139       |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 12         |
|    time_elapsed         | 19         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01214526 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.0167    |
|    learning_rate        | 0.0003     |
|    loss                 | 241        |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 377        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 13          |
|    time_elapsed         | 21          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008403301 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.000726   |
|    learning_rate        | 0.0003      |
|    loss                 | 337         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 571         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 14          |
|    time_elapsed         | 23          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003513678 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.0088      |
|    learning_rate        | 0.0003      |
|    loss                 | 91.5        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 207         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 15           |
|    time_elapsed         | 24           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0014286675 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | -0.000572    |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 555          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013015956 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.0491      |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00982    |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -95.4       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011518545 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 299         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 338         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 18          |
|    time_elapsed         | 29          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008704422 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.0755      |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 374         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | -99.3        |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 19           |
|    time_elapsed         | 31           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0059673972 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.0673       |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 399          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 20           |
|    time_elapsed         | 34           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0067481915 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.5         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 21           |
|    time_elapsed         | 36           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0078528635 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00776     |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 22          |
|    time_elapsed         | 38          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004015091 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 23          |
|    time_elapsed         | 40          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006679713 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 24          |
|    time_elapsed         | 42          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004632318 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.441      |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 232         |
-----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 25          |
|    time_elapsed         | 44          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006316312 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 97.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 206         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 26           |
|    time_elapsed         | 46           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0043442408 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 272          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 27          |
|    time_elapsed         | 48          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007776268 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 28          |
|    time_elapsed         | 50          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010491541 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 76.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -93.1        |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 29           |
|    time_elapsed         | 52           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0052757002 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.24         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 41           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -93.5       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 30          |
|    time_elapsed         | 54          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015138126 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 39.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -92          |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 31           |
|    time_elapsed         | 57           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0054714866 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 156          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -89.6       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 32          |
|    time_elapsed         | 59          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009135968 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 32.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | -86.2        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 33           |
|    time_elapsed         | 62           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0083292425 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -80.1        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 34           |
|    time_elapsed         | 64           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0074604796 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 40.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -79         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 35          |
|    time_elapsed         | 66          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009390398 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 84.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -78.2       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 36          |
|    time_elapsed         | 68          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008182377 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 67.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -78         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 37          |
|    time_elapsed         | 71          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014129914 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | -80         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 38          |
|    time_elapsed         | 73          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013263848 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | -79.5       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 39          |
|    time_elapsed         | 76          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005869913 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -77.3       |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 40          |
|    time_elapsed         | 79          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014963731 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -76.7        |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 41           |
|    time_elapsed         | 82           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0047363895 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | -79.3        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 42           |
|    time_elapsed         | 85           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0036098366 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | -77.7        |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 43           |
|    time_elapsed         | 88           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0035290774 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 78.1         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 569       |
|    ep_rew_mean          | -75.5     |
| time/                   |           |
|    fps                  | 994       |
|    iterations           | 44        |
|    time_elapsed         | 90        |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0073375 |
|    clip_fraction        | 0.0522    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.979    |
|    explained_variance   | 0.618     |
|    learning_rate        | 0.0003    |
|    loss                 | 5         |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.00459  |
|    value_loss           | 12.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | -72.4        |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 45           |
|    time_elapsed         | 93           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0042519504 |
