/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0070776446 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 4.52e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00913     |
|    value_loss           | 345          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -99.6      |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 13         |
|    time_elapsed         | 28         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01821933 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -0.000381  |
|    learning_rate        | 0.0003     |
|    loss                 | 260        |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 391        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 14          |
|    time_elapsed         | 30          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008494315 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.00145     |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -93.9       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 15          |
|    time_elapsed         | 32          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011496107 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.00151    |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 320         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 16           |
|    time_elapsed         | 35           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0051705204 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.0276       |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 287          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -90.9       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 17          |
|    time_elapsed         | 37          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015011902 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -88         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 18          |
|    time_elapsed         | 40          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007030367 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -87.1       |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 19          |
|    time_elapsed         | 43          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008433931 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -78.8       |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 20          |
|    time_elapsed         | 45          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008852934 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -72.5       |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 21          |
|    time_elapsed         | 48          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008746659 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 95.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -67.7        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 22           |
|    time_elapsed         | 51           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0078897625 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 39.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 23          |
|    time_elapsed         | 53          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007403616 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 89.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 24          |
|    time_elapsed         | 56          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011093345 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 180         |
-----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 25          |
|    time_elapsed         | 58          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007835669 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 26          |
|    time_elapsed         | 61          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009373769 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 27          |
|    time_elapsed         | 64          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007946186 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 28          |
|    time_elapsed         | 67          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010049844 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 29          |
|    time_elapsed         | 70          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008586908 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 52.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 30          |
|    time_elapsed         | 73          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008878358 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 61.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 31           |
|    time_elapsed         | 76           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0070283148 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 34.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 32          |
|    time_elapsed         | 79          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009028671 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 36.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 33           |
|    time_elapsed         | 82           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0095674535 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 72.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 34           |
|    time_elapsed         | 85           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0059122015 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00701     |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 35          |
|    time_elapsed         | 87          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008846307 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | -3.22       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 36          |
|    time_elapsed         | 90          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010345654 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 158         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | 6.31         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 37           |
|    time_elapsed         | 92           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0043773195 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.9         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 112          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 523       |
|    ep_rew_mean          | 13.3      |
| time/                   |           |
|    fps                  | 818       |
|    iterations           | 38        |
|    time_elapsed         | 95        |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0046776 |
|    clip_fraction        | 0.0426    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.866    |
|    explained_variance   | 0.298     |
|    learning_rate        | 0.0003    |
|    loss                 | 84.9      |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.00195  |
|    value_loss           | 139       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 39          |
|    time_elapsed         | 97          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009191758 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 40          |
|    time_elapsed         | 100         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003060542 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 41          |
|    time_elapsed         | 102         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003268409 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 42           |
|    time_elapsed         | 105          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0026028228 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 43          |
|    time_elapsed         | 107         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006546515 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 60.3        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 44          |
|    time_elapsed         | 110         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005256595 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 146         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 45           |
|    time_elapsed         | 113          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0052513173 |
