/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016579632 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014424222 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009631757 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015577467 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 65          |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 10          |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010753181 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019769762 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 12          |
|    time_elapsed         | 24          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008492565 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006038582 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010808881 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.019043762 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.582      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 161         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 16          |
|    time_elapsed         | 34          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009706163 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 226         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 17           |
|    time_elapsed         | 36           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0050376775 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 224          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 18           |
|    time_elapsed         | 38           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0041829655 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010708647 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 20           |
|    time_elapsed         | 43           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0092521245 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | -0.108       |
|    learning_rate        | 0.0003       |
|    loss                 | 130          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 21           |
|    time_elapsed         | 45           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0107710445 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 99.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007819069 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.0579      |
|    learning_rate        | 0.0003      |
|    loss                 | 45.7        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008275298 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 24           |
|    time_elapsed         | 52           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0048074475 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.9         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00567     |
|    value_loss           | 130          |
------------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 25          |
|    time_elapsed         | 54          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005459995 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 26          |
|    time_elapsed         | 56          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005793223 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 27          |
|    time_elapsed         | 58          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008605493 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 88.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 28          |
|    time_elapsed         | 61          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013797312 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 29          |
|    time_elapsed         | 64          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016113088 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 30          |
|    time_elapsed         | 66          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011185842 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -95.9       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 31          |
|    time_elapsed         | 68          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012674928 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.38        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -92.7       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 32          |
|    time_elapsed         | 71          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006399312 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | -87        |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 33         |
|    time_elapsed         | 74         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01239049 |
|    clip_fraction        | 0.0568     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | -0.194     |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00116   |
|    value_loss           | 32.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -83.2        |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 34           |
|    time_elapsed         | 76           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0061254553 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 58.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -78.5        |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 35           |
|    time_elapsed         | 78           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0131829735 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.17         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 25.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -74.2       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 36          |
|    time_elapsed         | 81          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005001639 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 78.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -68.2        |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 37           |
|    time_elapsed         | 83           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0046970863 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 48.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | -65.4       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 38          |
|    time_elapsed         | 86          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013346566 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | -65.7       |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 39          |
|    time_elapsed         | 89          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009302717 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 42.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -61.3        |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 40           |
|    time_elapsed         | 92           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0050665988 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.5          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | -61.5        |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 41           |
|    time_elapsed         | 94           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0063492544 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.01         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -58.1       |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 42          |
|    time_elapsed         | 97          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009403702 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | -0.506      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 43          |
|    time_elapsed         | 99          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008754059 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 44          |
|    time_elapsed         | 102         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011460882 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 45          |
|    time_elapsed         | 105         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.017658934 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
